8857,11,2,4
3359,2,2,4
5580,1,2,4
5580,3,2,4
3641,4,3,5
1177,3,3,5
3797,6,0,3
7044,10,2,4
611,1,3,9
9755,6,0,3
7855,5,4,5
13091,6,0,4
13892,5,3,5
4302,11,2,4
10346,12,8,21
10582,2,2,3
3460,7,2,4
3721,6,0,4
12376,5,2,5
1984,6,0,1
5769,10,2,5
9717,6,0,5
3008,6,0,4
12382,5,3,4
4048,1,6,6
658,5,2,3
13435,11,2,5
13435,5,2,5
3698,6,0,4
624,11,4,12
624,2,4,12
8922,6,0,4
5816,5,2,4
4994,11,4,4
7820,6,0,3
9020,9,2,5
2221,6,0,3
5948,6,0,4
9039,12,2,3
7241,6,0,3
6605,12,2,3
2863,3,4,5
5015,5,2,4
3096,11,3,4
9196,6,0,4
9025,7,2,3
1313,1,5,6
12371,10,3,5
478,6,0,2
6562,11,2,4
8632,6,0,3
13047,11,2,3
12182,6,0,3
4264,6,0,3
9957,2,2,5
3687,7,2,5
5539,4,5,5
6776,6,0,4
8253,2,3,5
5435,2,3,5
12496,6,0,3
9138,7,2,4
10056,6,0,3
6104,3,2,4
8819,6,0,4
6310,6,0,4
5987,11,4,5
9597,11,3,4
3596,1,3,3
1027,5,2,5
1138,11,3,4
8881,6,0,4
5431,11,3,5
885,12,2,7
885,3,2,7
1717,3,2,4
4636,5,2,6
6416,5,3,5
2805,6,0,3
6634,12,2,5
4121,6,0,1
13990,10,3,5
14048,12,7,23
5441,6,0,3
9368,11,2,5
9368,4,2,5
5559,1,2,5
5559,12,2,5
6128,2,4,4
4481,6,0,5
13283,6,0,5
4915,10,6,13
2105,1,2,5
2105,5,2,5
2154,3,2,3
10500,5,2,5
10500,8,2,5
2419,10,2,4
10821,3,2,3
13090,11,2,4
13090,5,2,4
8466,6,0,2
3669,6,0,3
10525,8,2,4
1770,10,2,4
4552,6,0,5
11345,4,2,4
4740,6,0,4
13372,6,0,3
1150,4,2,7
1150,2,2,7
12807,6,0,3
2511,6,0,4
7516,6,0,4
9263,2,2,3
11037,6,0,4
6307,7,3,4
718,1,2,6
3949,2,2,5
3762,6,0,4
9785,6,0,3
7062,1,2,5
7062,3,2,5
13835,6,0,3
13812,6,0,5
2420,6,0,5
12182,10,2,4
11362,1,2,11
11362,10,2,11
11362,8,2,11
5604,3,3,3
4742,2,2,4
8726,5,2,4
12196,11,2,4
12196,12,2,4
5340,3,2,4
8960,4,3,4
5665,12,2,4
7456,2,2,5
539,11,3,12
3580,3,2,5
2920,2,5,5
6655,5,3,5
13415,2,4,5
11616,11,2,4
11616,3,2,4
7973,5,2,5
11675,3,2,4
13077,11,2,4
13077,4,2,4
1894,6,0,4
1064,5,7,9
13923,5,3,5
6600,11,2,4
10447,6,0,5
9849,5,2,5
8057,3,5,5
1237,3,2,3
1237,3,2,3
1237,3,2,3
9270,3,2,4
9785,11,4,4
6368,6,0,3
6444,11,2,5
5517,6,0,4
4867,6,0,3
11068,5,2,4
6527,10,2,4
7376,6,0,3
7710,3,4,5
7016,9,2,5
7563,10,3,5
14026,11,2,5
10878,6,0,2
12584,11,3,4
10376,6,0,3
10164,1,2,5
154,1,2,5
4216,6,0,3
8473,1,2,4
771,5,3,15
771,2,3,15
4728,9,2,3
7278,10,3,5
6956,1,2,3
13479,10,2,4
11108,5,3,5
6697,12,2,5
3689,1,2,4
3689,5,2,4
6172,10,2,4
8146,6,0,5
283,4,2,4
12772,10,2,4
3001,6,0,3
6105,4,2,4
6414,6,0,4
12278,4,2,3
2110,5,2,4
9066,11,2,5
1229,5,3,7
9569,1,3,5
12478,1,2,5
4831,1,3,5
7254,1,2,7
7254,5,2,7
10012,11,2,5
13707,1,2,5
3978,9,5,5
8714,3,2,5
5418,6,0,3
27,3,4,9
13009,6,0,3
242,10,3,6
590,5,2,3
10282,4,2,5
11675,3,2,3
10112,10,3,5
1073,11,2,3
5820,10,3,5
8202,6,0,5
3840,4,2,5
8490,5,2,4
2511,2,2,4
2511,2,2,4
2511,2,2,4
6879,6,0,3
7799,2,2,5
5780,6,0,4
8319,1,3,5
8621,1,3,5
2688,6,0,5
5427,4,3,4
5306,11,4,4
7068,3,3,5
4316,3,2,3
2231,11,2,5
2231,3,2,5
7631,2,5,5
10701,2,2,4
9076,11,2,4
312,10,2,6
4663,1,2,5
10254,1,2,4
12701,6,0,4
8638,10,2,5
8638,7,2,5
13725,5,4,4
7413,2,2,4
7413,2,2,4
5846,3,2,3
1184,4,4,10
13929,1,2,5
3042,1,2,4
8620,1,2,5
8009,11,3,3
6715,5,2,4
10361,6,0,3
2410,11,2,4
11497,3,2,3
9620,12,2,5
290,6,0,4
732,10,3,5
2314,11,2,5
2314,1,2,5
11765,6,0,4
10531,4,3,11
13153,7,2,4
4744,5,2,5
4744,3,2,5
3385,5,2,5
3385,2,2,5
736,10,3,11
6077,9,2,4
3359,1,2,5
3359,3,2,5
4452,8,2,4
807,6,0,3
3100,10,2,3
1935,3,2,3
5409,11,3,4
2505,5,3,11
8509,6,0,3
9396,3,3,9
5223,1,3,5
407,3,3,4
2302,6,0,3
10724,3,2,4
5852,6,0,3
7734,1,3,5
7783,11,3,3
13708,6,0,4
8080,1,4,5
683,3,4,4
12351,6,0,1
2539,3,2,4
5579,1,13,18
7330,8,3,5
10432,4,4,5
1266,1,2,9
1266,12,2,9
1266,9,2,9
5383,3,2,3
3427,6,0,4
12380,6,0,4
7446,6,0,4
8951,5,2,4
3301,1,3,6
10553,4,2,3
3314,11,2,4
12230,3,3,6
2370,6,0,4
6240,6,0,4
13491,11,2,4
13491,1,2,4
6325,1,2,6
7623,6,0,4
13699,12,2,4
8102,1,3,4
4539,6,0,4
943,6,0,5
5544,5,3,4
3548,6,0,5
10205,12,2,5
10205,2,2,5
12778,6,0,3
3563,1,3,5
2469,6,0,3
3889,1,3,4
8172,6,0,4
1772,2,3,4
8268,5,3,5
6804,11,4,5
5574,5,5,5
9728,11,3,4
739,1,2,4
11794,6,0,4
5012,1,2,5
5012,10,2,5
6416,5,2,5
1213,10,2,6
7608,6,0,5
7814,6,0,4
11285,11,2,6
9908,1,3,5
3999,5,3,5
9680,5,4,5
7288,6,0,4
3497,8,5,7
10940,6,0,4
90,5,3,12
5995,11,3,5
7877,11,4,4
4143,6,0,5
6774,5,2,4
5437,1,3,5
13736,1,3,5
10084,6,0,4
10929,3,3,5
4574,1,2,5
406,5,3,10
1775,6,0,1
4684,6,0,3
4684,6,0,3
4684,6,0,3
4684,6,0,3
8514,5,2,5
6489,1,3,6
1259,3,2,3
6212,11,4,5
5023,3,2,5
9550,6,0,4
12790,3,4,7
3467,10,3,5
12730,11,5,5
659,6,0,5
10495,10,2,4
10726,1,2,5
12637,6,0,4
6231,1,2,4
6231,3,2,4
12047,1,2,5
12047,5,2,5
9323,12,2,4
12342,11,2,3
11048,6,0,3
114,10,3,9
2150,3,2,5
11732,10,2,5
2952,1,4,4
4598,8,2,5
3995,11,2,5
11358,5,5,5
7320,3,2,5
5662,5,3,6
5896,1,3,5
12246,5,2,4
12246,2,2,4
8651,2,3,10
13993,5,2,4
13993,3,2,4
13273,1,3,5
11756,2,2,3
9418,11,2,3
11755,1,3,5
10636,6,0,4
1145,3,5,10
7996,5,2,5
5860,9,2,4
13353,1,2,3
5998,8,2,3
6446,6,0,3
9868,1,4,6
7509,1,2,4
12267,11,3,4
10113,1,3,3
7421,6,0,4
13305,6,0,4
2142,6,0,5
3858,6,0,3
9558,10,3,4
2783,2,3,5
7240,2,2,4
7413,2,2,4
3320,11,3,4
7610,6,0,4
6900,1,2,5
5377,4,3,4
9751,6,0,4
12351,2,2,5
2296,11,3,4
12476,1,2,4
74,3,3,9
7678,11,2,3
3739,1,2,5
2654,1,3,5
12923,6,0,3
1784,7,2,5
7059,1,2,5
7059,9,2,5
7309,5,2,4
3533,5,5,9
2360,5,2,5
4082,9,2,3
11666,3,2,5
10489,6,0,4
5134,3,4,4
2774,5,2,4
6205,6,0,4
11508,10,3,6
12287,6,0,3
8187,1,4,17
8187,2,4,17
13922,5,3,5
2518,4,2,4
1565,1,2,5
1457,2,4,4
13631,11,2,3
11347,11,4,5
3371,5,3,3
12003,7,2,5
2479,6,0,1
2491,5,4,5
6084,5,2,5
6177,6,0,5
4517,6,0,5
8729,7,2,5
1525,6,0,3
5429,2,2,6
5429,7,2,6
7819,2,2,5
2861,12,5,5
11818,10,2,4
11818,7,2,4
13432,1,4,5
10595,10,2,5
10595,4,2,5
10977,6,0,4
13118,1,3,4
9450,6,0,5
6866,11,2,5
9313,3,2,4
6617,8,2,6
12689,3,4,4
7055,1,2,6
7055,3,2,6
8669,1,2,5
12425,3,2,5
653,12,8,22
9182,10,4,5
14036,5,2,4
13292,6,0,4
2189,1,4,5
12386,1,2,5
1395,8,2,3
12804,4,2,5
3390,1,2,5
3390,12,2,5
7254,5,2,5
5656,10,2,3
6597,12,2,4
1987,6,0,2
4361,6,0,5
3272,6,0,4
7121,6,0,3
2199,10,4,5
13805,2,3,5
4432,6,0,3
8344,11,2,4
8966,2,3,3
10257,12,2,3
11155,5,4,5
5724,3,5,18
4578,1,2,7
4578,5,2,7
3105,1,3,5
4965,10,3,5
8080,6,0,4
8306,5,2,5
9344,11,2,3
13812,5,3,5
1671,1,2,4
2085,2,2,4
2491,5,3,4
524,3,6,10
3767,11,2,3
10534,6,0,5
10310,5,2,5
6840,6,0,3
5493,10,5,26
5493,9,5,26
11261,11,2,4
11046,4,2,5
4972,6,0,5
11511,5,2,4
12022,1,2,5
12022,5,2,5
6103,10,2,5
13043,9,3,5
10058,6,0,3
2488,6,0,4
5702,3,3,4
7552,10,2,4
10284,11,2,4
2512,1,2,4
14003,11,4,5
1133,8,7,10
7696,1,2,3
4731,8,2,4
7380,6,0,5
10116,10,3,5
11683,10,2,5
2775,2,2,4
7232,1,2,4
4854,1,3,4
484,5,3,7
9354,6,0,5
3175,1,3,5
1370,10,3,5
7423,6,0,5
6427,6,0,4
5261,5,2,5
5261,2,2,5
8472,1,3,5
10940,6,0,5
9543,1,3,4
4344,1,3,5
11149,5,2,5
13625,11,5,5
7572,3,2,3
9828,5,3,4
54,5,2,5
12714,5,2,3
11496,3,2,3
690,4,3,4
465,4,5,9
6852,5,2,4
4122,6,0,4
3684,1,2,4
12954,12,2,5
8514,3,2,4
12880,6,0,5
9373,5,2,3
9373,5,2,3
3348,5,2,5
3348,4,2,5
9207,6,0,4
7894,1,3,5
8361,6,0,3
3246,6,0,3
8035,1,3,5
12646,10,2,5
12646,9,2,5
9820,11,2,5
13435,6,0,3
5777,1,2,4
5777,10,2,4
6591,5,2,4
10609,10,3,4
6063,1,2,6
6063,5,2,6
11760,2,2,4
5192,6,0,3
2687,3,4,18
12137,1,2,3
8681,6,0,4
260,11,3,18
260,4,3,18
260,12,3,18
260,8,3,18
545,6,0,3
1345,5,2,4
9208,1,2,3
2598,4,2,3
3100,1,6,16
5803,8,2,5
10794,3,2,3
10933,6,0,3
13725,5,2,5
12356,1,2,5
2852,6,0,4
8848,5,2,5
7625,9,3,5
4631,4,2,5
3699,3,2,5
571,11,2,5
571,4,2,5
1029,1,3,5
10024,10,2,5
12108,5,2,5
12108,4,2,5
11243,11,2,4
3093,1,3,4
7541,8,2,3
1197,12,2,3
13019,5,2,6
13282,1,2,5
13282,10,2,5
13031,2,3,4
9231,3,3,4
4624,5,2,3
6410,1,2,4
7915,11,4,5
3177,1,2,5
3177,5,2,5
12195,7,2,3
13784,1,2,5
13784,5,2,5
9399,11,2,5
9399,3,2,5
5766,4,2,3
7634,1,4,5
4941,3,4,4
3492,11,3,3
11184,3,4,6
9153,6,0,3
3378,1,4,4
1282,12,2,5
4458,9,2,4
11144,5,2,5
11144,10,2,5
7535,6,0,3
8509,11,2,5
5517,1,2,5
5517,4,2,5
3451,12,2,4
3451,7,2,4
6253,6,0,3
2269,5,2,5
3698,1,2,5
2072,4,2,5
2786,11,2,4
9236,1,4,5
6387,3,2,5
10009,11,2,4
9449,11,2,5
5229,4,2,4
12934,12,3,4
14058,6,0,1
846,2,3,6
3990,6,0,4
12715,11,5,5
5127,11,2,4
1925,2,2,4
430,5,5,9
4280,9,3,7
10293,9,5,6
1372,10,2,5
1372,2,2,5
93,11,3,13
93,2,3,13
10644,6,0,3
11121,6,0,3
11921,6,0,3
1342,2,4,4
3299,1,2,4
1552,3,2,4
5764,10,3,4
2316,6,0,3
11373,1,3,6
3866,1,2,5
3866,5,2,5
7818,6,0,5
9745,6,0,3
1886,6,0,3
6993,5,2,4
8119,1,2,3
93,10,5,25
9532,6,0,3
1213,5,3,11
1213,4,3,11
1213,9,3,11
11993,6,0,3
3597,3,3,6
11441,5,2,5
11441,10,2,5
402,11,2,6
9075,11,12,24
6949,7,3,4
4497,11,2,3
3492,6,0,3
7653,10,2,4
5659,6,0,3
7028,11,2,5
7028,8,2,5
7188,5,2,3
11373,1,4,5
8807,4,2,4
1574,1,2,3
9522,11,2,5
10488,1,2,5
2854,6,0,5
3507,11,3,10
12614,6,0,4
9076,11,2,4
7449,8,3,4
4305,6,0,3
8079,1,2,4
1313,1,3,3
13994,3,2,5
8598,2,2,3
10949,3,4,6
1893,12,2,6
6412,6,0,3
2929,6,0,3
3379,5,2,5
9542,5,4,17
12252,4,2,3
9773,6,0,5
5900,10,2,3
5600,4,3,3
7041,11,2,3
13559,2,2,5
5393,9,2,4
2952,9,3,5
7272,6,0,3
10455,6,0,4
5715,8,3,6
5034,6,0,5
8640,11,2,3
7077,11,5,6
13067,1,2,5
13067,3,2,5
4181,10,4,5
2384,12,2,5
5345,11,2,5
5345,4,2,5
9972,3,2,4
5028,8,2,4
13718,3,2,3
2015,8,2,4
2476,6,0,3
4719,10,2,5
12355,10,2,5
12355,4,2,5
10725,3,3,5
13823,2,3,4
12380,4,2,4
4643,11,3,4
11397,2,2,3
4025,12,2,4
1162,5,3,4
5172,7,3,3
7312,5,3,4
9405,3,8,16
9699,4,2,3
2611,1,2,5
10837,5,2,4
8417,12,3,3
13045,6,0,4
5471,12,2,4
5471,7,2,4
10274,6,0,4
5018,11,2,5
5018,3,2,5
3434,6,0,3
3716,9,2,5
7852,6,0,5
5020,6,0,5
13862,1,2,5
13862,10,2,5
12375,1,2,5
12375,5,2,5
7523,10,3,4
13564,7,2,4
4562,6,0,4
7191,6,0,5
4078,6,0,3
3447,2,2,5
7357,6,0,5
8964,10,2,3
12569,11,2,5
4136,2,2,5
9115,5,2,3
3677,1,2,5
3677,5,2,5
8196,9,4,5
929,4,5,7
14004,1,3,4
10409,4,2,3
12643,6,0,4
13663,1,2,4
10197,2,2,3
8110,5,2,4
8472,1,3,4
520,10,5,6
3507,6,0,4
9321,12,3,14
12109,6,0,4
9538,11,2,3
13081,12,2,5
7744,5,3,5
7582,3,3,4
4082,8,3,4
1951,6,0,4
11721,10,3,5
2938,1,2,5
2938,3,2,5
9854,6,0,3
1008,2,2,7
1008,8,2,7
904,5,4,7
14037,6,0,3
9754,6,0,3
9955,1,2,4
9033,3,2,4
8950,6,0,4
5777,1,3,4
1959,6,0,5
1714,11,2,5
1714,5,2,5
8267,3,2,5
4143,11,2,5
9733,6,0,4
10325,6,0,3
1229,10,4,8
4177,12,2,8
4177,9,2,8
13621,3,2,3
9101,3,2,4
9051,1,2,5
9051,9,2,5
10240,10,5,5
3485,9,2,5
8743,4,2,5
12617,9,2,5
2992,1,2,5
2992,5,2,5
8654,11,2,5
8654,2,2,5
2827,5,2,4
8031,6,0,3
6612,6,0,3
11040,2,4,4
10530,11,3,4
1093,6,0,4
13281,3,2,6
12883,9,2,4
13511,6,0,3
6342,11,2,4
6342,12,2,4
9262,10,2,3
11984,6,0,4
13642,11,3,4
7215,4,3,4
11912,5,3,5
11164,5,2,5
281,3,2,5
2268,12,3,4
12740,10,3,5
12601,3,3,5
6046,10,2,4
9768,6,0,4
6192,6,0,2
6066,6,0,5
5895,6,0,3
12877,4,2,4
3774,6,0,5
8163,6,0,4
702,10,5,11
7939,6,0,5
12259,5,2,4
8045,6,0,4
3199,3,2,3
8615,12,2,5
1633,12,3,4
1027,1,3,5
9311,11,2,6
9311,5,2,6
11635,1,2,4
11635,5,2,4
7139,6,0,3
18,1,4,6
2628,9,2,5
12569,5,2,4
7169,6,0,4
3327,6,0,3
13273,1,2,5
13273,5,2,5
12263,6,0,1
8413,5,2,5
3405,3,3,5
6670,1,2,3
5031,4,2,5
7797,6,0,5
1825,1,2,3
4155,6,0,4
3508,6,0,4
675,5,3,7
3469,1,2,5
3469,5,2,5
11078,6,0,3
267,8,5,11
1607,2,3,4
5540,6,0,3
5648,10,2,4
276,4,3,8
10010,1,2,3
9954,6,0,3
3181,11,3,5
8739,5,2,5
7504,1,3,6
12251,6,0,3
3873,11,2,4
8216,6,0,4
11376,1,2,4
11376,10,2,4
9432,12,2,4
10665,5,2,4
10061,2,3,4
7756,2,2,4
13126,6,0,5
12326,6,0,4
6088,3,2,3
6748,6,0,3
5714,5,3,4
8427,6,0,5
10099,4,2,5
10099,2,2,5
2732,6,0,3
746,4,5,6
2113,11,2,5
2113,12,2,5
12380,2,2,4
8537,6,0,3
8373,3,3,5
2502,12,2,4
2959,8,2,4
1071,6,0,5
5884,4,4,4
5418,12,3,4
9805,2,2,4
10365,5,2,5
11047,5,2,4
4869,6,0,4
109,2,3,9
12291,1,3,5
14053,11,2,4
9045,6,0,3
6617,5,3,5
11599,3,3,3
1294,6,0,3
609,2,3,11
609,8,3,11
6731,6,0,5
12163,6,0,3
9239,11,5,5
12551,1,3,5
4498,12,2,5
8582,1,3,4
9932,11,2,4
2270,11,2,4
5592,3,2,5
8646,10,2,4
3010,6,0,5
11750,11,2,3
1483,10,5,5
12131,1,2,5
12131,4,2,5
13046,3,3,4
3545,5,2,4
10163,4,2,5
13694,3,2,5
8135,5,2,3
8134,3,2,3
13364,10,2,4
6069,5,2,5
5077,4,2,4
718,10,3,6
10181,6,0,4
9554,6,0,5
3929,11,2,6
3929,5,2,6
8097,11,3,5
4362,6,0,3
11602,6,0,3
4086,2,2,4
6219,2,2,4
1769,8,2,3
830,3,3,12
957,1,5,8
3742,7,2,5
1391,11,3,6
12839,6,0,2
10984,10,2,5
10984,9,2,5
10064,5,2,3
13092,9,3,6
7802,12,2,3
6064,2,2,5
12844,11,4,4
6731,1,2,5
7369,3,2,5
13111,6,0,4
3648,6,0,4
1426,6,0,3
4381,4,2,3
11299,9,4,4
5534,2,2,5
12478,2,2,7
4531,6,0,5
7323,6,0,5
1583,2,2,3
598,5,8,10
10035,6,0,2
3312,12,2,3
8802,4,3,5
4008,3,2,3
1315,6,0,5
12554,12,2,5
6565,6,0,3
11908,1,2,4
11908,5,2,4
7036,6,0,3
5601,5,2,5
5601,3,2,5
6474,11,2,5
8894,5,2,4
676,5,3,17
12118,11,2,3
8020,6,0,4
2191,5,2,4
2055,3,5,5
8196,9,2,5
2211,9,2,3
10768,7,2,3
14043,12,5,5
10885,6,0,3
10390,11,2,4
13315,10,2,5
4762,6,0,3
1040,11,2,3
12598,11,2,5
12598,3,2,5
3784,4,2,3
5160,9,2,3
8618,1,3,6
9867,7,2,5
11730,3,2,5
2725,1,3,4
4417,11,2,4
11609,10,2,4
63,7,4,9
6402,5,3,4
11820,5,2,5
8122,6,0,4
983,1,2,6
983,4,2,6
11496,5,2,5
11496,3,2,5
3010,2,2,4
5260,1,2,5
5260,5,2,5
4020,6,0,3
4644,11,2,6
4644,3,2,6
8318,11,2,4
7196,11,2,5
11782,10,3,11
11782,2,3,11
13607,1,5,5
6221,6,0,4
11390,4,2,5
11390,3,2,5
11390,3,2,5
13764,2,4,4
5964,3,2,3
285,10,4,5
6450,9,2,5
9036,10,3,5
12585,9,2,4
9426,6,0,3
3407,1,4,5
9337,5,4,5
1186,4,2,5
1269,10,2,4
12841,6,0,4
7850,5,2,5
7850,12,2,5
1999,5,2,4
3927,2,2,4
5930,4,2,4
11389,6,0,4
10073,11,2,5
10073,4,2,5
12766,10,3,5
13964,4,2,3
5262,2,2,4
5533,6,0,5
12139,6,0,4
8487,4,2,5
8487,2,2,5
1216,6,0,4
13957,6,0,4
2010,8,2,3
4390,10,3,5
8330,1,4,5
12660,1,4,4
12093,6,0,3
12579,6,0,3
5151,6,0,3
12255,10,2,3
12843,6,0,2
3754,9,3,7
1802,3,5,5
9430,6,0,3
13145,6,0,3
3162,6,0,4
11377,2,2,5
12953,1,2,4
10785,6,0,4
11092,4,2,5
11092,7,2,5
12059,4,2,4
5702,6,0,4
12414,11,2,5
12414,2,2,5
3157,8,2,4
10727,6,0,5
12024,4,2,4
2244,6,0,4
13288,6,0,5
9955,12,3,5
6563,11,2,3
10296,4,2,4
5311,4,2,5
7099,1,2,5
492,11,4,5
2803,6,0,3
10532,11,3,4
13377,1,2,5
13377,5,2,5
3822,1,3,3
7528,1,2,5
7528,9,2,5
7801,6,0,4
7346,11,3,4
6079,6,0,4
12195,12,2,2
3392,6,0,3
13665,10,2,3
2747,6,0,5
12922,12,2,4
441,5,7,12
13827,3,3,4
7626,3,3,3
4153,11,2,5
12408,9,3,5
4629,3,2,4
216,11,2,4
2411,10,3,5
14007,1,2,3
854,10,8,14
5645,6,0,3
7831,5,3,5
2024,6,0,3
6989,1,3,4
13105,5,2,5
13105,12,2,5
9126,6,0,5
12966,4,2,4
13923,5,3,3
9637,4,3,4
10691,12,3,4
1546,3,4,5
542,10,5,10
3825,6,0,4
4501,10,11,22
5814,6,0,4
1517,5,2,3
5782,3,2,4
3449,10,3,4
8994,5,4,5
6820,5,2,4
7531,5,2,5
7531,2,2,5
4528,5,3,3
4470,4,2,4
2757,10,2,5
2757,2,2,5
2721,11,2,6
5689,5,2,5
5689,3,2,5
4586,1,2,4
3215,11,2,4
11290,6,0,4
3204,6,0,4
12806,1,2,5
1773,6,0,5
13169,4,2,4
12537,1,6,9
926,6,0,5
3704,6,0,3
2731,5,3,3
13308,1,2,3
1775,6,0,4
3735,6,0,4
6003,11,2,4
5071,6,0,4
5770,10,3,7
2345,12,2,3
10948,1,2,6
6511,10,3,4
7856,1,2,5
7856,5,2,5
12282,1,2,5
10416,10,2,4
11504,2,2,4
9815,5,2,4
14023,12,2,5
7729,12,3,5
3654,6,0,5
743,10,5,6
9389,5,3,5
541,4,2,7
541,12,2,7
5211,11,2,4
7329,3,2,4
8079,11,2,5
3159,1,3,4
13535,6,0,4
4426,11,2,3
2149,6,0,3
1200,2,2,5
12587,6,0,4
1006,6,0,5
2343,5,2,4
13354,6,0,4
7173,6,0,4
3773,4,2,5
9091,6,0,3
2188,9,2,5
7648,3,2,4
13165,4,3,5
9696,5,3,5
1530,6,0,4
7785,5,3,4
7507,11,2,3
799,6,0,4
2404,12,2,4
9695,9,3,5
2540,3,2,4
2419,6,0,1
13078,1,3,3
3356,6,0,5
7965,6,0,5
10268,6,0,4
7682,10,2,4
3323,10,2,4
3170,5,2,5
3170,9,2,5
11309,1,3,4
2607,6,0,3
8097,1,2,4
12482,1,3,5
10438,6,0,5
2722,6,0,4
3217,3,2,4
3431,5,2,5
10019,4,2,3
7606,2,4,5
5790,9,2,5
5790,7,2,5
857,7,3,10
8537,6,0,5
10348,4,2,4
10906,6,0,4
1694,6,0,2
10688,10,3,4
652,9,2,5
10946,6,0,4
8087,7,2,5
13641,11,2,5
11503,5,2,5
12659,6,0,3
2858,3,4,4
6985,5,3,4
6790,5,2,5
5956,4,2,5
5956,3,2,5
902,9,2,4
10568,6,0,3
10112,10,2,3
7811,11,2,4
3101,6,0,4
1833,4,4,5
6576,6,0,4
7080,6,0,4
5846,1,2,5
7994,8,2,5
4243,6,0,3
9963,3,4,5
4828,11,3,9
4828,4,3,9
1676,1,2,5
1676,5,2,5
1671,5,2,4
8900,6,0,3
2685,10,2,4
11761,6,0,3
7715,3,2,5
13517,12,2,3
11774,3,2,5
9679,3,2,4
8480,5,3,4
11744,2,2,5
2241,3,3,4
12963,12,2,5
7604,6,0,3
12253,2,3,3
2897,10,2,3
10665,6,0,3
13348,2,2,4
7402,1,2,5
7402,5,2,5
10335,6,0,3
2896,5,2,5
1880,12,2,4
6612,1,3,3
9010,5,3,6
4611,6,0,3
12654,1,5,5
4895,5,3,5
3802,5,2,4
7736,6,0,5
13855,11,3,3
7185,5,2,4
6358,6,0,5
13306,3,2,3
6164,11,2,4
14034,6,0,4
11210,6,0,3
11119,8,3,4
13701,3,2,3
7378,11,2,4
7378,7,2,4
196,11,4,10
7179,6,0,4
3404,1,2,4
9137,12,2,3
11620,8,2,3
4124,11,2,3
11946,6,0,3
2317,10,2,5
11787,11,4,4
5836,11,3,3
674,11,3,9
13209,3,2,4
3177,8,2,5
5913,12,2,4
7625,6,0,3
5379,6,0,4
815,11,2,6
815,12,2,6
45,3,2,5
8454,6,0,6
9562,6,0,3
10085,10,2,3
3943,11,3,5
9110,1,2,5
7940,1,2,5
1071,6,0,4
9309,6,0,4
13272,7,2,4
3027,6,0,4
4383,10,2,4
3204,6,0,4
7862,6,0,1
2298,1,3,4
10267,6,0,4
13569,3,2,5
12957,11,2,5
12957,3,2,5
7033,5,3,5
14033,12,2,3
486,3,2,4
7855,5,4,6
5672,3,3,5
10816,4,4,4
7833,5,2,6
2281,11,2,4
1424,10,3,5
7452,8,2,3
13580,11,3,4
13735,10,3,5
12007,6,0,3
7109,6,0,5
7601,1,3,5
5725,2,2,5
11068,5,2,3
11783,6,0,4
2401,6,0,3
9767,11,3,4
2599,6,0,3
9349,6,0,3
2723,11,2,6
2723,4,2,6
2723,2,2,6
4833,10,2,4
1255,4,5,9
10647,6,0,3
13418,6,0,4
965,3,4,5
3749,5,4,5
2437,11,2,5
2437,2,2,5
7403,7,2,4
13211,6,0,5
8343,1,3,5
8996,5,2,5
8256,11,2,4
12539,5,2,4
3782,10,2,4
8900,10,2,5
1371,10,3,4
1371,10,3,4
1371,10,3,4
7442,4,3,5
6673,4,3,4
3999,5,3,4
12092,3,2,5
1016,12,2,5
6374,1,4,5
10275,9,2,5
3248,2,2,4
9827,5,3,5
10565,10,4,6
3157,8,2,3
5998,6,0,2
11390,6,0,4
9965,8,3,5
7799,7,2,4
12734,6,0,3
4019,10,2,4
4019,4,2,4
1234,5,3,8
16,10,3,6
3429,11,2,3
12492,3,2,4
12492,8,2,4
12834,12,2,4
2127,6,0,4
9891,3,2,4
3374,11,2,3
3736,1,3,5
4269,5,2,4
7974,6,0,5
3818,7,2,4
10387,10,2,4
12001,1,2,3
3879,5,3,4
5091,10,3,7
737,9,2,5
9659,8,3,3
4086,11,2,4
620,1,2,8
620,10,2,8
101,6,0,6
8836,6,0,4
5645,2,2,4
6769,2,2,4
2928,6,0,4
8043,4,2,5
8043,3,2,5
6820,5,3,5
13043,1,2,4
6518,2,2,5
9552,11,2,4
4859,1,2,5
11002,5,3,5
6752,10,2,5
5641,6,0,4
13036,2,2,5
5345,6,0,3
11326,6,0,4
9527,2,2,5
12977,6,0,3
7963,5,3,5
14054,11,5,5
2068,6,0,3
3959,6,0,4
13487,4,2,4
7049,11,2,4
7049,1,2,4
4113,5,2,4
9873,1,3,5
12999,5,2,5
2643,11,2,4
6637,11,2,4
6637,4,2,4
7956,5,2,4
12406,1,2,5
12406,4,2,5
6964,1,2,5
6964,3,2,5
11302,6,0,4
84,6,0,6
13238,10,2,5
13238,9,2,5
1234,9,2,5
2757,6,0,3
2653,6,0,5
13113,11,2,5
11045,5,2,5
3359,1,2,5
3359,2,2,5
10990,1,2,5
12284,1,2,5
5988,3,2,5
12347,12,2,4
10377,5,2,10
10377,3,2,10
9064,6,0,5
4661,1,2,5
5097,6,0,3
1856,10,2,3
215,5,4,14
5020,11,2,5
12170,2,3,6
12884,5,2,4
12884,3,2,4
12884,3,2,4
9934,4,2,5
9934,7,2,5
3949,2,2,5
6240,6,0,5
